/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', None, None)
 -- forward : 0.16
 -- right : 6.19
 -- None : -2.38
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -10.14
 -- right : 6.51
 -- None : 0.82
 -- left : -19.11

('forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 4.16
 -- None : 0.00
 -- left : 0.51

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 2.12
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -4.66
 -- right : 0.86
 -- None : 0.00
 -- left : -5.39

('left', 'red', 'right', None, None)
 -- forward : -4.64
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -19.80
 -- right : 3.39
 -- None : 34.26
 -- left : -34.48

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.73

('left', 'green', None, None, 'forward')
 -- forward : 2.67
 -- right : 0.00
 -- None : -7.04
 -- left : -19.55

('right', 'red', None, None, None)
 -- forward : -35.16
 -- right : 0.34
 -- None : 15.93
 -- left : -35.12

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -10.18
 -- None : 1.16
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 2.68
 -- None : -2.50
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.02
 -- right : 6.00
 -- None : -5.07
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -4.63
 -- right : -0.07
 -- None : 0.76
 -- left : -4.89

('forward', 'green', 'forward', None, None)
 -- forward : 4.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 3.35
 -- None : -2.18
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : -0.01
 -- None : 4.12
 -- left : -19.63

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 5.26
 -- None : 0.00
 -- left : -9.96

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.03

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 3.64
 -- None : -2.24
 -- left : 0.52

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.32

('forward', 'red', None, None, None)
 -- forward : -35.64
 -- right : 1.35
 -- None : 40.13
 -- left : -24.02

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.03

('right', 'red', 'left', None, None)
 -- forward : -4.99
 -- right : 6.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.47

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.12

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 6.44

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -9.66
 -- None : 0.66
 -- left : -19.62

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : -0.05
 -- right : 1.12
 -- None : -6.37
 -- left : 16.07

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.52

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.43

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -5.12
 -- right : 0.00
 -- None : 7.02
 -- left : -5.04

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 1.84

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.39
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -34.79
 -- right : 0.53
 -- None : 37.63
 -- left : -40.21

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.60
 -- right : 0.00
 -- None : 0.00
 -- left : -19.85

('right', 'green', None, None, 'left')
 -- forward : 5.62
 -- right : 0.40
 -- None : -2.26
 -- left : 0.13

('right', 'red', None, 'right', 'forward')
 -- forward : -5.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.60
 -- left : 0.19

('left', 'green', 'left', None, 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -35.57
 -- right : 17.22
 -- None : 2.49
 -- left : -19.70

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : -9.60

('forward', 'green', 'left', 'left', None)
 -- forward : 5.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.80

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 3.35

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.09
 -- left : -20.15

('right', 'green', 'right', None, None)
 -- forward : -0.01
 -- right : 4.46
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -20.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 3.76
 -- None : 0.59
 -- left : -9.62

('left', 'green', None, 'forward', 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.46
 -- right : -10.40
 -- None : -0.24
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -20.06
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -14.64
 -- right : 12.00
 -- None : 0.94
 -- left : -10.33

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.86
 -- right : 0.00
 -- None : 0.35
 -- left : -19.66

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
