/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.17
 -- left : 0.76

('forward', 'red', None, None, 'forward')
 -- forward : -4.96
 -- right : 0.00
 -- None : 1.21
 -- left : -5.28

('forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : -0.25

('right', 'green', 'forward', 'left', None)
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : -0.21

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.87
 -- right : 0.00
 -- None : -2.43
 -- left : 0.34

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -5.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : -2.86
 -- left : -30.57

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.81

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.64
 -- right : 1.34
 -- None : 0.00
 -- left : 0.38

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.98

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 3.64
 -- None : 1.25
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -19.66
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.31

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.42
 -- None : -2.47
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -4.65
 -- right : 0.00
 -- None : 0.00
 -- left : -5.01

('left', 'red', 'forward', 'left', 'left')
 -- forward : -19.96
 -- right : 0.00
 -- None : 0.00
 -- left : -19.67

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.20

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.01

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : -10.37

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.02

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.16
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.60

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -10.32
 -- None : 1.15
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.45

('forward', 'red', None, None, 'left')
 -- forward : -4.75
 -- right : -0.16
 -- None : 2.07
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -4.83
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -24.46
 -- right : 2.39
 -- None : 24.23
 -- left : -24.31

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 1.90
 -- None : -2.98
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.64
